Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 75

    (55) key -> RZKEY_6 .

    BLACK           reduce using rule 55 (key -> RZKEY_6 .)
    RED             reduce using rule 55 (key -> RZKEY_6 .)
    WHITE           reduce using rule 55 (key -> RZKEY_6 .)
    GREEN           reduce using rule 55 (key -> RZKEY_6 .)
    BLUE            reduce using rule 55 (key -> RZKEY_6 .)
    YELLOW          reduce using rule 55 (key -> RZKEY_6 .)
    PURPLE          reduce using rule 55 (key -> RZKEY_6 .)
    CYAN            reduce using rule 55 (key -> RZKEY_6 .)
    ORANGE          reduce using rule 55 (key -> RZKEY_6 .)
    PINK            reduce using rule 55 (key -> RZKEY_6 .)
    GREY            reduce using rule 55 (key -> RZKEY_6 .)
    RGB             reduce using rule 55 (key -> RZKEY_6 .)


state 76

    (56) key -> RZKEY_7 .

    BLACK           reduce using rule 56 (key -> RZKEY_7 .)
    RED             reduce using rule 56 (key -> RZKEY_7 .)
    WHITE           reduce using rule 56 (key -> RZKEY_7 .)
    GREEN           reduce using rule 56 (key -> RZKEY_7 .)
    BLUE            reduce using rule 56 (key -> RZKEY_7 .)
    YELLOW          reduce using rule 56 (key -> RZKEY_7 .)
    PURPLE          reduce using rule 56 (key -> RZKEY_7 .)
    CYAN            reduce using rule 56 (key -> RZKEY_7 .)
    ORANGE          reduce using rule 56 (key -> RZKEY_7 .)
    PINK            reduce using rule 56 (key -> RZKEY_7 .)
    GREY            reduce using rule 56 (key -> RZKEY_7 .)
    RGB             reduce using rule 56 (key -> RZKEY_7 .)


state 77

    (57) key -> RZKEY_8 .

    BLACK           reduce using rule 57 (key -> RZKEY_8 .)
    RED             reduce using rule 57 (key -> RZKEY_8 .)
    WHITE           reduce using rule 57 (key -> RZKEY_8 .)
    GREEN           reduce using rule 57 (key -> RZKEY_8 .)
    BLUE            reduce using rule 57 (key -> RZKEY_8 .)
    YELLOW          reduce using rule 57 (key -> RZKEY_8 .)
    PURPLE          reduce using rule 57 (key -> RZKEY_8 .)
    CYAN            reduce using rule 57 (key -> RZKEY_8 .)
    ORANGE          reduce using rule 57 (key -> RZKEY_8 .)
    PINK            reduce using rule 57 (key -> RZKEY_8 .)
    GREY            reduce using rule 57 (key -> RZKEY_8 .)
    RGB             reduce using rule 57 (key -> RZKEY_8 .)


state 78

    (58) key -> RZKEY_9 .

    BLACK           reduce using rule 58 (key -> RZKEY_9 .)
    RED             reduce using rule 58 (key -> RZKEY_9 .)
    WHITE           reduce using rule 58 (key -> RZKEY_9 .)
    GREEN           reduce using rule 58 (key -> RZKEY_9 .)
    BLUE            reduce using rule 58 (key -> RZKEY_9 .)
    YELLOW          reduce using rule 58 (key -> RZKEY_9 .)
    PURPLE          reduce using rule 58 (key -> RZKEY_9 .)
    CYAN            reduce using rule 58 (key -> RZKEY_9 .)
    ORANGE          reduce using rule 58 (key -> RZKEY_9 .)
    PINK            reduce using rule 58 (key -> RZKEY_9 .)
    GREY            reduce using rule 58 (key -> RZKEY_9 .)
    RGB             reduce using rule 58 (key -> RZKEY_9 .)


state 79

    (59) key -> RZKEY_0 .

    BLACK           reduce using rule 59 (key -> RZKEY_0 .)
    RED             reduce using rule 59 (key -> RZKEY_0 .)
    WHITE           reduce using rule 59 (key -> RZKEY_0 .)
    GREEN           reduce using rule 59 (key -> RZKEY_0 .)
    BLUE            reduce using rule 59 (key -> RZKEY_0 .)
    YELLOW          reduce using rule 59 (key -> RZKEY_0 .)
    PURPLE          reduce using rule 59 (key -> RZKEY_0 .)
    CYAN            reduce using rule 59 (key -> RZKEY_0 .)
    ORANGE          reduce using rule 59 (key -> RZKEY_0 .)
    PINK            reduce using rule 59 (key -> RZKEY_0 .)
    GREY            reduce using rule 59 (key -> RZKEY_0 .)
    RGB             reduce using rule 59 (key -> RZKEY_0 .)


state 80

    (60) key -> RZKEY_A .

    BLACK           reduce using rule 60 (key -> RZKEY_A .)
    RED             reduce using rule 60 (key -> RZKEY_A .)
    WHITE           reduce using rule 60 (key -> RZKEY_A .)
    GREEN           reduce using rule 60 (key -> RZKEY_A .)
    BLUE            reduce using rule 60 (key -> RZKEY_A .)
    YELLOW          reduce using rule 60 (key -> RZKEY_A .)
    PURPLE          reduce using rule 60 (key -> RZKEY_A .)
    CYAN            reduce using rule 60 (key -> RZKEY_A .)
    ORANGE          reduce using rule 60 (key -> RZKEY_A .)
    PINK            reduce using rule 60 (key -> RZKEY_A .)
    GREY            reduce using rule 60 (key -> RZKEY_A .)
    RGB             reduce using rule 60 (key -> RZKEY_A .)


state 81

    (61) key -> RZKEY_B .

    BLACK           reduce using rule 61 (key -> RZKEY_B .)
    RED             reduce using rule 61 (key -> RZKEY_B .)
    WHITE           reduce using rule 61 (key -> RZKEY_B .)
    GREEN           reduce using rule 61 (key -> RZKEY_B .)
    BLUE            reduce using rule 61 (key -> RZKEY_B .)
    YELLOW          reduce using rule 61 (key -> RZKEY_B .)
    PURPLE          reduce using rule 61 (key -> RZKEY_B .)
    CYAN            reduce using rule 61 (key -> RZKEY_B .)
    ORANGE          reduce using rule 61 (key -> RZKEY_B .)
    PINK            reduce using rule 61 (key -> RZKEY_B .)
    GREY            reduce using rule 61 (key -> RZKEY_B .)
    RGB             reduce using rule 61 (key -> RZKEY_B .)


state 82

    (62) key -> RZKEY_C .

    BLACK           reduce using rule 62 (key -> RZKEY_C .)
    RED             reduce using rule 62 (key -> RZKEY_C .)
    WHITE           reduce using rule 62 (key -> RZKEY_C .)
    GREEN           reduce using rule 62 (key -> RZKEY_C .)
    BLUE            reduce using rule 62 (key -> RZKEY_C .)
    YELLOW          reduce using rule 62 (key -> RZKEY_C .)
    PURPLE          reduce using rule 62 (key -> RZKEY_C .)
    CYAN            reduce using rule 62 (key -> RZKEY_C .)
    ORANGE          reduce using rule 62 (key -> RZKEY_C .)
    PINK            reduce using rule 62 (key -> RZKEY_C .)
    GREY            reduce using rule 62 (key -> RZKEY_C .)
    RGB             reduce using rule 62 (key -> RZKEY_C .)


state 83

    (63) key -> RZKEY_D .

    BLACK           reduce using rule 63 (key -> RZKEY_D .)
    RED             reduce using rule 63 (key -> RZKEY_D .)
    WHITE           reduce using rule 63 (key -> RZKEY_D .)
    GREEN           reduce using rule 63 (key -> RZKEY_D .)
    BLUE            reduce using rule 63 (key -> RZKEY_D .)
    YELLOW          reduce using rule 63 (key -> RZKEY_D .)
    PURPLE          reduce using rule 63 (key -> RZKEY_D .)
    CYAN            reduce using rule 63 (key -> RZKEY_D .)
    ORANGE          reduce using rule 63 (key -> RZKEY_D .)
    PINK            reduce using rule 63 (key -> RZKEY_D .)
    GREY            reduce using rule 63 (key -> RZKEY_D .)
    RGB             reduce using rule 63 (key -> RZKEY_D .)


state 84

    (64) key -> RZKEY_E .

    BLACK           reduce using rule 64 (key -> RZKEY_E .)
    RED             reduce using rule 64 (key -> RZKEY_E .)
    WHITE           reduce using rule 64 (key -> RZKEY_E .)
    GREEN           reduce using rule 64 (key -> RZKEY_E .)
    BLUE            reduce using rule 64 (key -> RZKEY_E .)
    YELLOW          reduce using rule 64 (key -> RZKEY_E .)
    PURPLE          reduce using rule 64 (key -> RZKEY_E .)
    CYAN            reduce using rule 64 (key -> RZKEY_E .)
    ORANGE          reduce using rule 64 (key -> RZKEY_E .)
    PINK            reduce using rule 64 (key -> RZKEY_E .)
    GREY            reduce using rule 64 (key -> RZKEY_E .)
    RGB             reduce using rule 64 (key -> RZKEY_E .)


state 85

    (65) key -> RZKEY_F .

    BLACK           reduce using rule 65 (key -> RZKEY_F .)
    RED             reduce using rule 65 (key -> RZKEY_F .)
    WHITE           reduce using rule 65 (key -> RZKEY_F .)
    GREEN           reduce using rule 65 (key -> RZKEY_F .)
    BLUE            reduce using rule 65 (key -> RZKEY_F .)
    YELLOW          reduce using rule 65 (key -> RZKEY_F .)
    PURPLE          reduce using rule 65 (key -> RZKEY_F .)
    CYAN            reduce using rule 65 (key -> RZKEY_F .)
    ORANGE          reduce using rule 65 (key -> RZKEY_F .)
    PINK            reduce using rule 65 (key -> RZKEY_F .)
    GREY            reduce using rule 65 (key -> RZKEY_F .)
    RGB             reduce using rule 65 (key -> RZKEY_F .)


state 86

    (66) key -> RZKEY_G .

    BLACK           reduce using rule 66 (key -> RZKEY_G .)
    RED             reduce using rule 66 (key -> RZKEY_G .)
    WHITE           reduce using rule 66 (key -> RZKEY_G .)
    GREEN           reduce using rule 66 (key -> RZKEY_G .)
    BLUE            reduce using rule 66 (key -> RZKEY_G .)
    YELLOW          reduce using rule 66 (key -> RZKEY_G .)
    PURPLE          reduce using rule 66 (key -> RZKEY_G .)
    CYAN            reduce using rule 66 (key -> RZKEY_G .)
    ORANGE          reduce using rule 66 (key -> RZKEY_G .)
    PINK            reduce using rule 66 (key -> RZKEY_G .)
    GREY            reduce using rule 66 (key -> RZKEY_G .)
    RGB             reduce using rule 66 (key -> RZKEY_G .)


state 87

    (67) key -> RZKEY_H .

    BLACK           reduce using rule 67 (key -> RZKEY_H .)
    RED             reduce using rule 67 (key -> RZKEY_H .)
    WHITE           reduce using rule 67 (key -> RZKEY_H .)
    GREEN           reduce using rule 67 (key -> RZKEY_H .)
    BLUE            reduce using rule 67 (key -> RZKEY_H .)
    YELLOW          reduce using rule 67 (key -> RZKEY_H .)
    PURPLE          reduce using rule 67 (key -> RZKEY_H .)
    CYAN            reduce using rule 67 (key -> RZKEY_H .)
    ORANGE          reduce using rule 67 (key -> RZKEY_H .)
    PINK            reduce using rule 67 (key -> RZKEY_H .)
    GREY            reduce using rule 67 (key -> RZKEY_H .)
    RGB             reduce using rule 67 (key -> RZKEY_H .)


state 88

    (68) key -> RZKEY_I .

    BLACK           reduce using rule 68 (key -> RZKEY_I .)
    RED             reduce using rule 68 (key -> RZKEY_I .)
    WHITE           reduce using rule 68 (key -> RZKEY_I .)
    GREEN           reduce using rule 68 (key -> RZKEY_I .)
    BLUE            reduce using rule 68 (key -> RZKEY_I .)
    YELLOW          reduce using rule 68 (key -> RZKEY_I .)
    PURPLE          reduce using rule 68 (key -> RZKEY_I .)
    CYAN            reduce using rule 68 (key -> RZKEY_I .)
    ORANGE          reduce using rule 68 (key -> RZKEY_I .)
    PINK            reduce using rule 68 (key -> RZKEY_I .)
    GREY            reduce using rule 68 (key -> RZKEY_I .)
    RGB             reduce using rule 68 (key -> RZKEY_I .)


state 89

    (69) key -> RZKEY_J .

    BLACK           reduce using rule 69 (key -> RZKEY_J .)
    RED             reduce using rule 69 (key -> RZKEY_J .)
    WHITE           reduce using rule 69 (key -> RZKEY_J .)
    GREEN           reduce using rule 69 (key -> RZKEY_J .)
    BLUE            reduce using rule 69 (key -> RZKEY_J .)
    YELLOW          reduce using rule 69 (key -> RZKEY_J .)
    PURPLE          reduce using rule 69 (key -> RZKEY_J .)
    CYAN            reduce using rule 69 (key -> RZKEY_J .)
    ORANGE          reduce using rule 69 (key -> RZKEY_J .)
    PINK            reduce using rule 69 (key -> RZKEY_J .)
    GREY            reduce using rule 69 (key -> RZKEY_J .)
    RGB             reduce using rule 69 (key -> RZKEY_J .)


state 90

    (70) key -> RZKEY_K .

    BLACK           reduce using rule 70 (key -> RZKEY_K .)
    RED             reduce using rule 70 (key -> RZKEY_K .)
    WHITE           reduce using rule 70 (key -> RZKEY_K .)
    GREEN           reduce using rule 70 (key -> RZKEY_K .)
    BLUE            reduce using rule 70 (key -> RZKEY_K .)
    YELLOW          reduce using rule 70 (key -> RZKEY_K .)
    PURPLE          reduce using rule 70 (key -> RZKEY_K .)
    CYAN            reduce using rule 70 (key -> RZKEY_K .)
    ORANGE          reduce using rule 70 (key -> RZKEY_K .)
    PINK            reduce using rule 70 (key -> RZKEY_K .)
    GREY            reduce using rule 70 (key -> RZKEY_K .)
    RGB             reduce using rule 70 (key -> RZKEY_K .)


state 91

    (71) key -> RZKEY_L .

    BLACK           reduce using rule 71 (key -> RZKEY_L .)
    RED             reduce using rule 71 (key -> RZKEY_L .)
    WHITE           reduce using rule 71 (key -> RZKEY_L .)
    GREEN           reduce using rule 71 (key -> RZKEY_L .)
    BLUE            reduce using rule 71 (key -> RZKEY_L .)
    YELLOW          reduce using rule 71 (key -> RZKEY_L .)
    PURPLE          reduce using rule 71 (key -> RZKEY_L .)
    CYAN            reduce using rule 71 (key -> RZKEY_L .)
    ORANGE          reduce using rule 71 (key -> RZKEY_L .)
    PINK            reduce using rule 71 (key -> RZKEY_L .)
    GREY            reduce using rule 71 (key -> RZKEY_L .)
    RGB             reduce using rule 71 (key -> RZKEY_L .)


state 92

    (72) key -> RZKEY_M .

    BLACK           reduce using rule 72 (key -> RZKEY_M .)
    RED             reduce using rule 72 (key -> RZKEY_M .)
    WHITE           reduce using rule 72 (key -> RZKEY_M .)
    GREEN           reduce using rule 72 (key -> RZKEY_M .)
    BLUE            reduce using rule 72 (key -> RZKEY_M .)
    YELLOW          reduce using rule 72 (key -> RZKEY_M .)
    PURPLE          reduce using rule 72 (key -> RZKEY_M .)
    CYAN            reduce using rule 72 (key -> RZKEY_M .)
    ORANGE          reduce using rule 72 (key -> RZKEY_M .)
    PINK            reduce using rule 72 (key -> RZKEY_M .)
    GREY            reduce using rule 72 (key -> RZKEY_M .)
    RGB             reduce using rule 72 (key -> RZKEY_M .)


state 93

    (73) key -> RZKEY_N .

    BLACK           reduce using rule 73 (key -> RZKEY_N .)
    RED             reduce using rule 73 (key -> RZKEY_N .)
    WHITE           reduce using rule 73 (key -> RZKEY_N .)
    GREEN           reduce using rule 73 (key -> RZKEY_N .)
    BLUE            reduce using rule 73 (key -> RZKEY_N .)
    YELLOW          reduce using rule 73 (key -> RZKEY_N .)
    PURPLE          reduce using rule 73 (key -> RZKEY_N .)
    CYAN            reduce using rule 73 (key -> RZKEY_N .)
    ORANGE          reduce using rule 73 (key -> RZKEY_N .)
    PINK            reduce using rule 73 (key -> RZKEY_N .)
    GREY            reduce using rule 73 (key -> RZKEY_N .)
    RGB             reduce using rule 73 (key -> RZKEY_N .)


state 94

    (74) key -> RZKEY_O .

    BLACK           reduce using rule 74 (key -> RZKEY_O .)
    RED             reduce using rule 74 (key -> RZKEY_O .)
    WHITE           reduce using rule 74 (key -> RZKEY_O .)
    GREEN           reduce using rule 74 (key -> RZKEY_O .)
    BLUE            reduce using rule 74 (key -> RZKEY_O .)
    YELLOW          reduce using rule 74 (key -> RZKEY_O .)
    PURPLE          reduce using rule 74 (key -> RZKEY_O .)
    CYAN            reduce using rule 74 (key -> RZKEY_O .)
    ORANGE          reduce using rule 74 (key -> RZKEY_O .)
    PINK            reduce using rule 74 (key -> RZKEY_O .)
    GREY            reduce using rule 74 (key -> RZKEY_O .)
    RGB             reduce using rule 74 (key -> RZKEY_O .)


state 95

    (75) key -> RZKEY_P .

    BLACK           reduce using rule 75 (key -> RZKEY_P .)
    RED             reduce using rule 75 (key -> RZKEY_P .)
    WHITE           reduce using rule 75 (key -> RZKEY_P .)
    GREEN           reduce using rule 75 (key -> RZKEY_P .)
    BLUE            reduce using rule 75 (key -> RZKEY_P .)
    YELLOW          reduce using rule 75 (key -> RZKEY_P .)
    PURPLE          reduce using rule 75 (key -> RZKEY_P .)
    CYAN            reduce using rule 75 (key -> RZKEY_P .)
    ORANGE          reduce using rule 75 (key -> RZKEY_P .)
    PINK            reduce using rule 75 (key -> RZKEY_P .)
    GREY            reduce using rule 75 (key -> RZKEY_P .)
    RGB             reduce using rule 75 (key -> RZKEY_P .)


state 96

    (76) key -> RZKEY_Q .

    BLACK           reduce using rule 76 (key -> RZKEY_Q .)
    RED             reduce using rule 76 (key -> RZKEY_Q .)
    WHITE           reduce using rule 76 (key -> RZKEY_Q .)
    GREEN           reduce using rule 76 (key -> RZKEY_Q .)
    BLUE            reduce using rule 76 (key -> RZKEY_Q .)
    YELLOW          reduce using rule 76 (key -> RZKEY_Q .)
    PURPLE          reduce using rule 76 (key -> RZKEY_Q .)
    CYAN            reduce using rule 76 (key -> RZKEY_Q .)
    ORANGE          reduce using rule 76 (key -> RZKEY_Q .)
    PINK            reduce using rule 76 (key -> RZKEY_Q .)
    GREY            reduce using rule 76 (key -> RZKEY_Q .)
